| options
attr_map_path: /notebooks/clevr/ns-vqa/ns-vqa/clevr_attr_map.json
batch_size: 50
clevr_ann_path: /gt_labels.json
clevr_img_h5: /notebooks/clevr/data/Original/images.h5
concat_img: 1
dataset: clevr
gpu_ids: [0]
label_name: horizontal_labels
learning_rate: 0.002
load_checkpoint_path: None
model_path: /notebooks/clevr/ns-vqa/ns-vqa/scene_parse/rel_net/pretrained_horizontal/epoch=4-step=11224.ckpt
num_workers: 4
output_path: /notebooks/scenes_with_rels_gt_attrs.json
run_dir: scratch/test_run
scenes_path: /gt_attr_scenes.json
split_id: 3500
use_proba: False
