| options
attr_map_path: /notebooks/clevr/ns-vqa/ns-vqa/clevr_attr_map.json
attr_names: ['color', 'shape', 'material', 'size']
batch_size: 50
clevr_ann_path: ../../data/attr_net/objects/clevr1.0.json
clevr_img_h5: /notebooks/clevr/data/Clevr1.0/test_images.h5
dataset: clevr
gpu_ids: [0]
learning_rate: 0.002
load_checkpoint_path: None
model_path: /notebooks/clevr/ns-vqa/ns-vqa/scene_parse/attr_net_new/pretrained/epoch=13-step=4983.ckpt
num_workers: 4
output_path: /notebooks/scenes_clevr1.0.json
run_dir: scratch/test_run
split_id: 3500
